path,type,size,hash
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_09_55.067650.csv,DATASET,5009799,91f3dab71612c9b81cd21fe3a444905b
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_12_24.172883.csv,DATASET,5205187,c5a974b7f1b958d75611f9283d5d9f6a
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_15_23.420575.csv,DATASET,5011494,95413a016df7a62356a2ebde6588d57c
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_17_37.333008.csv,DATASET,5010341,15178d258f83de4ac64eea9597ea3852
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_19_54.627989.csv,DATASET,5199762,766cfc408a3a5e50fae15cba3e79108e
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_22_12.616152.csv,DATASET,5199680,798a04f8650c0a48173c520f6adf94e8
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_27_17.490559.csv,DATASET,5206946,1a437fb41988c0ba31e14dc96ec20c9a
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_29_21.299161.csv,DATASET,5207917,efdb8c8de386892b875c5f31ec1b942c
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_31_21.777251.csv,DATASET,5209102,52081df18bda6a68b360b442ce5b0c29
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_33_54.771547.csv,DATASET,5209117,b18538524334bea04c9e16ca04cac4b1
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_35_57.900339.csv,DATASET,5208284,fb7ffbff62ff76ffd7abf33a7251c929
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_38_03.192825.csv,DATASET,5206368,31d5ac6db9064dec6b1619bffdfacdc5
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_40_06.873881.csv,DATASET,5204313,19ff620d486e78cdffd6c60018cb3693
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_42_14.105365.csv,DATASET,5203173,ed44a70be82403f446ec856b9d613b05
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_44_33.825826.csv,DATASET,5201339,380ad13d9f6b4b3859048b30e0e8ad3e
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_46_38.530317.csv,DATASET,5205690,1ca41f81a6918374c66053646c6c163c
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_48_50.735742.csv,DATASET,5014569,58ed93248021f461c4ff50eb78549596
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_50_47.849732.csv,DATASET,5209828,bfaa10e68a46e72fbafb7571b465dee8
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_52_53.637548.csv,DATASET,5209064,357bccd197c7a20625c68f0c60bde42a
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T12_58_13.177880.csv,DATASET,5207885,6edc18c8f65a07cec96121a78fb2c9b1
datasets/extracted/MATWI/Set1/Set1/sensordata/File_name_2022-09-12T13_00_27.148516.csv,DATASET,5211319,bdee6c925b933f9a064e4e7f3ccf4a1e
datasets/extracted/Set10/images/Test_0015_1_02_012_2023-03-02T11_51_52.652765.jpg,OTHER,4948064,1fa08c88aea9dc738bd771b779d3e16d
datasets/extracted/Set10/images/Test_0015_1_02_012_2023-03-02T13_38_28.453208.jpg,OTHER,4971527,bdb83a8897663318d07fe5f85728a4f4
datasets/extracted/Set10/images/Test_0015_1_02_013_2023-03-02T11_53_23.313236.jpg,OTHER,4952268,87f21d70205bdafdb44b70242cef71ee
datasets/extracted/Set10/images/Test_0015_1_02_013_2023-03-02T13_39_59.188335.jpg,OTHER,4976404,4bc11c5f8ca1ddea978af949d3795aee
datasets/extracted/Set10/images/Test_0015_1_02_014_2023-03-02T11_54_54.194272.jpg,OTHER,4943707,5ad434eca5c0902f4e6e68c31b05fc05
datasets/extracted/Set10/images/Test_0015_1_02_014_2023-03-02T13_41_28.794609.jpg,OTHER,4980727,f6281be9eee68ccc8121ffc013d0ceed
datasets/extracted/Set10/images/Test_0015_1_02_015_2023-03-02T11_56_23.733839.jpg,OTHER,4942769,55b7377377a758eb325c138aad41c1ef
datasets/extracted/Set10/images/Test_0015_1_02_015_2023-03-02T13_42_59.978763.jpg,OTHER,4980802,d60657799dd223ff4cdb2873ae876110
datasets/extracted/Set10/images/Test_0015_1_02_016_2023-03-02T11_57_54.749289.jpg,OTHER,4939017,cbf891c27af0608c553507590d130e8d
datasets/extracted/Set10/images/Test_0015_1_02_016_2023-03-02T13_44_30.949268.jpg,OTHER,4994771,19464d2cd42c678b474f0ccfbbdf7eb2
datasets/extracted/Set10/images/Test_0015_1_02_017_2023-03-02T11_59_25.550416.jpg,OTHER,4946039,194c2690abd88b64f29becd920326f4e
datasets/extracted/Set10/images/Test_0015_1_02_017_2023-03-02T13_46_01.512344.jpg,OTHER,4986181,94b7e9dd4baaf5039403df2ac1225b82
datasets/extracted/Set10/images/Test_0015_1_02_018_2023-03-02T12_00_56.510463.jpg,OTHER,4953784,ff9abac3618ee2a8a20b5b37e657f006
datasets/extracted/Set10/images/Test_0015_1_02_018_2023-03-02T13_47_32.394808.jpg,OTHER,4975600,dacb06821949e8522c6636b12b586b6e
datasets/extracted/Set10/images/Test_0015_1_02_019_2023-03-02T12_02_27.300100.jpg,OTHER,4946079,b448c327b11b0845535df107c7789a9e
datasets/extracted/Set10/images/Test_0015_1_02_019_2023-03-02T13_49_03.152642.jpg,OTHER,4988377,6fdddea9dc7f399baec750a9f7cf6e7b
datasets/extracted/Set10/images/Test_0015_1_02_020_2023-03-02T12_03_56.874999.jpg,OTHER,4944067,a00d364051b73b8851e9751370122ee6
datasets/extracted/Set10/images/Test_0015_1_02_020_2023-03-02T13_50_34.050533.jpg,OTHER,4987653,0150bf79c6244a74cf3fd5c92b83ecf3
datasets/extracted/Set10/images/Test_0015_1_02_021_2023-03-02T12_05_28.161803.jpg,OTHER,4944887,8a66437ef5aea9298b8bb6f819362a23
datasets/extracted/Set10/images/Test_0015_1_02_021_2023-03-02T13_52_04.836045.jpg,OTHER,4981706,8817250ab153d93135f5a003dd493ebb
datasets/extracted/Set10/images/Test_0015_1_02_022_2023-03-02T12_06_59.131677.jpg,OTHER,4987979,c0b463c53136c3b260c04cd48eca8e04
datasets/extracted/Set10/images/Test_0015_1_02_022_2023-03-02T13_53_35.728509.jpg,OTHER,4983741,9c7f86b9130774441a6355d134c2732d
datasets/extracted/Set10/images/Test_0015_1_02_023_2023-03-02T12_08_29.979722.jpg,OTHER,5001908,6f0df98fe6dd0ba22a92e528283d7d04
datasets/extracted/Set10/images/Test_0015_1_02_023_2023-03-02T13_55_05.191988.jpg,OTHER,4989939,8a9a5b0867bdd4d246bbc679d493ab84
datasets/extracted/Set10/images/Test_0015_1_02_024_2023-03-02T12_10_00.834639.jpg,OTHER,4998039,e2df05dfe8936b119d516f5d56badf6f
datasets/extracted/Set10/images/Test_0015_1_02_024_2023-03-02T13_56_36.493111.jpg,OTHER,4990613,7da30a74f714d7ab14022a6d003ac550
datasets/extracted/Set10/images/Test_0015_1_02_025_2023-03-02T12_11_30.437468.jpg,OTHER,4998645,175f6a6ae117a60a97d86c37819ae376
datasets/extracted/Set10/images/Test_0015_1_02_025_2023-03-02T13_58_07.280056.jpg,OTHER,4984862,977712d0df1e0fe4b5a7dcb7fcf2a3be
datasets/extracted/Set10/images/Test_0015_1_02_026_2023-03-02T12_13_01.366944.jpg,OTHER,5002998,890d5d9adeec2c2521fff8575a3cfa15
datasets/extracted/Set10/images/Test_0015_1_02_026_2023-03-02T13_59_38.185114.jpg,OTHER,4979558,6ac2b15767ef112f19d99919eb7b0e05
datasets/extracted/Set10/images/Test_0015_1_02_027_2023-03-02T12_14_32.111937.jpg,OTHER,5003942,55e150be00669f4fd08e4c24b658842c
datasets/extracted/Set10/images/Test_0015_1_02_027_2023-03-02T14_01_09.008449.jpg,OTHER,4974050,5e798795bdbe3fd6d5b097d3636b7178
datasets/extracted/Set10/images/Test_0015_1_02_028_2023-03-02T12_16_03.121011.jpg,OTHER,5004718,f7cab21a88a314454eb22a3299805e6a
datasets/extracted/Set10/images/Test_0015_1_02_028_2023-03-02T14_02_38.568585.jpg,OTHER,4989264,6005e32f164a19fadf3674a1930770ca
datasets/extracted/Set10/images/Test_0015_1_02_029_2023-03-02T12_17_32.619214.jpg,OTHER,5009244,531421aee30507699103a339dca8d444
datasets/extracted/Set10/images/Test_0015_1_02_029_2023-03-02T14_02_41.777110.jpg,OTHER,4985258,cb93a49409e23fc8bc5a3707837463f9
datasets/extracted/Set10/images/Test_0015_1_02_030_2023-03-02T12_17_35.864112.jpg,OTHER,4995389,99da42e71cdc87b73eb058398db2e534
datasets/extracted/Set10/images/Test_0015_1_02_030_2023-03-02T14_04_09.838424.jpg,OTHER,5003736,e5deccbe2eaa7a6e60f39d74631cc94f
datasets/extracted/Set10/images/Test_0015_1_02_031_2023-03-02T12_19_03.747042.jpg,OTHER,4981134,93cb0f79de7dee601c8648ba1b33c83b
datasets/extracted/Set10/images/Test_0015_1_02_031_2023-03-02T14_05_40.744185.jpg,OTHER,4983485,a15e84c13523f4fd575ac005750d0002
datasets/extracted/Set10/images/Test_0015_1_02_032_2023-03-02T12_20_34.554393.jpg,OTHER,4993618,f92bfff94d2a0b4cb0774ab6037f0dd1
datasets/extracted/Set10/images/Test_0015_1_02_032_2023-03-02T14_07_11.711852.jpg,OTHER,4980655,bf7c20942625cb81d4cfd459e6074199
datasets/extracted/Set10/images/Test_0015_1_02_033_2023-03-02T12_22_05.552589.jpg,OTHER,4972662,d27efdb37de987386f57eb81915aafab
datasets/extracted/Set10/images/Test_0015_1_02_033_2023-03-02T14_08_42.736413.jpg,OTHER,4988734,026ee0827a16d0f9ed22ca7def027af0
datasets/extracted/Set10/images/Test_0015_1_02_034_2023-03-02T12_23_36.353423.jpg,OTHER,4973692,449cce78350e424224b2c5847a988584
datasets/extracted/Set10/images/Test_0015_1_02_034_2023-03-02T14_10_13.620144.jpg,OTHER,4989267,9a4d0800600c43a80ba6419cdb71ab9e
datasets/extracted/Set10/images/Test_0015_1_02_035_2023-03-02T12_25_07.072088.jpg,OTHER,4970161,7387f9252f816c0f5f786c981ba05c49
datasets/extracted/Set10/images/Test_0015_1_02_035_2023-03-02T14_11_44.454578.jpg,OTHER,4981706,9dca922a8c240576c6f4cd977c99208c
datasets/extracted/Set10/images/Test_0015_1_02_036_2023-03-02T12_26_38.060595.jpg,OTHER,4963485,f90ed1e5c7b822061a2b228ea2a44b73
datasets/extracted/Set10/images/Test_0015_1_02_036_2023-03-02T14_13_15.407211.jpg,OTHER,4982533,b0fefe71d1f8b725812122338fc30d4b
datasets/extracted/Set10/images/Test_0015_1_02_037_2023-03-02T12_28_09.071902.jpg,OTHER,4964322,18c3756ae509620d1b05ca5cd63c12c8
datasets/extracted/Set10/images/Test_0015_1_02_037_2023-03-02T14_14_46.203874.jpg,OTHER,4993540,789a05ea7742496a7cbcb1abb88693d0
datasets/extracted/Set10/images/Test_0015_1_02_038_2023-03-02T12_29_40.235377.jpg,OTHER,4960569,2faabda47ecd6c49a4b4c2d6534d07d8
datasets/extracted/Set10/images/Test_0015_1_02_038_2023-03-02T14_16_17.052140.jpg,OTHER,4984078,37c2a7502a7325554722bfb531702da9
datasets/extracted/Set10/images/Test_0015_1_02_039_2023-03-02T12_31_09.801099.jpg,OTHER,4956420,6136e25444845f07a76e7b7f6b5dbedd
datasets/extracted/Set10/images/Test_0015_1_02_039_2023-03-02T14_17_48.097310.jpg,OTHER,4987403,58c5d91b19261652b00306f4ce4d3110
datasets/extracted/Set10/images/Test_0015_1_02_040_2023-03-02T12_32_40.964122.jpg,OTHER,4960941,f2848d8d5dcde731d3685aaa4529e2c3
datasets/extracted/Set10/images/Test_0015_1_02_040_2023-03-02T14_19_19.223571.jpg,OTHER,4983792,3d651ee1218e33f336afb084c19a8e02
datasets/extracted/Set10/images/Test_0015_1_02_041_2023-03-02T12_34_11.978347.jpg,OTHER,4966129,62c8f99ddebe5fd95279ac258572c18c
datasets/extracted/Set10/images/Test_0015_1_02_041_2023-03-02T14_20_49.025564.jpg,OTHER,4989653,2abcdf8489fb026915869390c8a6790f
datasets/extracted/Set10/images/Test_0015_1_02_042_2023-03-02T12_35_42.848911.jpg,OTHER,4961346,afd41f0302035dd31bd4a6cd25285495
datasets/extracted/Set10/images/Test_0015_1_02_042_2023-03-02T14_22_20.027630.jpg,OTHER,5000336,5c63d3cbc766c58e663470438a219e9c
datasets/extracted/Set10/images/Test_0015_1_02_043_2023-03-02T12_37_13.728984.jpg,OTHER,4965331,e6a159f81b3d83b397720d35af28fbbc
datasets/extracted/Set10/images/Test_0015_1_02_043_2023-03-02T14_23_51.016514.jpg,OTHER,4991861,26245d450fb22af756f75d6af9f14ccc
datasets/extracted/Set10/images/Test_0015_1_02_044_2023-03-02T12_38_44.597734.jpg,OTHER,4975049,e71633472153243ef1d9341af0ebcf5c
datasets/extracted/Set10/images/Test_0015_1_02_044_2023-03-02T14_25_22.042145.jpg,OTHER,4992910,5e3a989d17316f1af64af0d2c32de5e9
datasets/extracted/Set10/images/Test_0015_1_02_045_2023-03-02T12_40_15.465987.jpg,OTHER,4998595,440733ed7352358df467cfe14958e33d
datasets/extracted/Set10/images/Test_0015_1_02_045_2023-03-02T14_26_53.003037.jpg,OTHER,4994364,ddb6e20be01315017667e9e0a7ad8678
datasets/extracted/Set10/images/Test_0015_1_02_046_2023-03-02T12_41_45.213191.jpg,OTHER,4996416,d7a0a888df8f47e277f254679771ed0a
datasets/extracted/Set10/images/Test_0015_1_02_046_2023-03-02T14_28_24.058483.jpg,OTHER,4996141,a49c3ea86cd9743d0ea7bffd58f7d11a
datasets/extracted/Set10/images/Test_0015_1_02_047_2023-03-02T12_43_16.456229.jpg,OTHER,4986845,57289d0bc6e475b6df62b955a2003f94
datasets/extracted/Set10/images/Test_0015_1_02_047_2023-03-02T14_29_53.734115.jpg,OTHER,4997551,a0f7e804fa82d291ef7541534237f273
datasets/extracted/Set10/images/Test_0015_1_02_048_2023-03-02T12_44_47.420450.jpg,OTHER,4983191,864a76144c2af5aa53d28be7df2d69db
datasets/extracted/Set10/images/Test_0015_1_02_048_2023-03-02T14_31_24.854752.jpg,OTHER,4988832,5c07df974f9390a154aa23fa11128eb8
datasets/extracted/Set10/images/Test_0015_1_02_049_2023-03-02T12_46_18.422960.jpg,OTHER,4989827,2ae9b6dac91e756c88809fa9ff8ed8b5
datasets/extracted/Set10/images/Test_0015_1_02_049_2023-03-02T14_32_55.926710.jpg,OTHER,4995725,82a38a4e29c3a0d5367f47e6bd70afdd
datasets/extracted/Set10/images/Test_0015_1_02_050_2023-03-02T12_47_49.298339.jpg,OTHER,4981467,27c00743adb9d0284616a4b96259f0b5
datasets/extracted/Set10/images/Test_0015_1_02_050_2023-03-02T14_34_27.107886.jpg,OTHER,4992053,cf96e9a2b83aa9c9075a11bda6af8562
datasets/extracted/Set10/images/Test_0015_1_02_051_2023-03-02T12_49_20.104124.jpg,OTHER,4982879,a54e3e0f7b7d0ec66035e38fa70283a4
datasets/extracted/Set10/images/Test_0015_1_02_051_2023-03-02T14_35_58.299296.jpg,OTHER,5000574,7e32f77f97000a4514027961124f865a
datasets/extracted/Set10/images/Test_0015_1_02_052_2023-03-02T12_50_51.013008.jpg,OTHER,5001029,77d4fd94bd6f8d32a985b3ec44802d8b
datasets/extracted/Set10/images/Test_0015_1_02_052_2023-03-02T14_37_29.206634.jpg,OTHER,5003492,d09960faefaff800cffbeb082b730055
datasets/extracted/Set10/images/Test_0015_1_02_053_2023-03-02T12_52_21.932827.jpg,OTHER,5003761,35d823214e31c3280f61c21c89af8897
datasets/extracted/Set10/images/Test_0015_1_02_053_2023-03-02T14_39_00.089103.jpg,OTHER,4994546,7702ae5ec6c3e0ea4fc3cc5ad75fb207
datasets/extracted/Set10/images/Test_0015_1_02_054_2023-03-02T12_53_52.860026.jpg,OTHER,5005004,9743f18dee4b511cbea7dd17b1f185ac
datasets/extracted/Set10/images/Test_0015_1_02_054_2023-03-02T14_40_30.930233.jpg,OTHER,5000718,f261426a5aaa535b78faff5c22edb10e
datasets/extracted/Set10/images/Test_0015_1_02_055_2023-03-02T12_55_23.652709.jpg,OTHER,4988041,65b412c7f6ec7c392e8f73458ffc0542
datasets/extracted/Set10/images/Test_0015_1_02_055_2023-03-02T14_42_01.911219.jpg,OTHER,4994053,7669021e2500427da4e94e61136036f1
datasets/extracted/Set10/images/Test_0015_1_02_056_2023-03-02T12_56_54.546281.jpg,OTHER,4993021,e63e699ab78581fe8b4c8584d57856d2
datasets/extracted/Set10/images/Test_0015_1_02_056_2023-03-02T14_43_33.116884.jpg,OTHER,4997361,3e02574d4304ec424681ab08e2b0f218
datasets/extracted/Set10/images/Test_0015_1_02_057_2023-03-02T12_58_25.377442.jpg,OTHER,4997338,8716e7a3a055c9d90ddac77cc590e3dd
datasets/extracted/Set10/images/Test_0015_1_02_057_2023-03-02T14_45_03.966717.jpg,OTHER,5001227,7add2020a9d2c18efa055f77d90a5357
datasets/extracted/Set10/images/Test_0015_1_02_058_2023-03-02T12_59_56.354994.jpg,OTHER,4990986,0cde7ae49bc1026e7e16bcdc322d8b6e
datasets/extracted/Set10/images/Test_0015_1_02_058_2023-03-02T14_46_34.939770.jpg,OTHER,5010333,883c299626b5db0aa3c38161fb8b31da
datasets/extracted/Set10/images/Test_0015_1_02_059_2023-03-02T13_01_27.440130.jpg,OTHER,4980895,b1a5ae9f6e44ec4d3f1df239ed24b227
datasets/extracted/Set10/images/Test_0015_1_02_059_2023-03-02T14_48_05.960515.jpg,OTHER,5004270,bb5d343f8d9dbf52922f9b009e1f6af8
datasets/extracted/Set10/images/Test_0015_1_02_060_2023-03-02T13_02_58.463171.jpg,OTHER,4983447,a1d5b0d587459895d4c2dbe0d95ffd7e
datasets/extracted/Set10/images/Test_0015_1_02_060_2023-03-02T14_49_37.064920.jpg,OTHER,5014971,a4aad88aadcc2152b79dbac87e794392
datasets/extracted/Set10/images/Test_0015_1_02_061_2023-03-02T13_04_29.254795.jpg,OTHER,4986439,a2970ef42846c6060d7fcb5c4a21d220
datasets/extracted/Set10/images/Test_0015_1_02_061_2023-03-02T14_51_09.055632.jpg,OTHER,5008940,2f55bb4242f618baef6f0a3026843f9a
datasets/extracted/Set10/images/Test_0015_1_02_062_2023-03-02T13_06_01.167329.jpg,OTHER,4988234,ff4e99841e1a3d6a4944f6244d756f87
datasets/extracted/Set10/images/Test_0015_1_02_062_2023-03-02T14_52_38.577130.jpg,OTHER,5013874,c4558ba6717a5d74fb76b67f1dfa1b93
datasets/extracted/Set11/images/Test_0015_1_02_012_2023-03-06T09_19_12.167460.jpg,OTHER,5024980,5077276a1b189544e8b31c1c2f9d7201
datasets/extracted/Set11/images/Test_0015_1_02_012_2023-03-06T10_52_53.394712.jpg,OTHER,5156758,489bdc5ec745e7cacb184351f5c7d28e
datasets/extracted/Set11/images/Test_0015_1_02_013_2023-03-06T09_20_50.494827.jpg,OTHER,5089227,02d9fe19e8eae40229b1e22db429fc01
datasets/extracted/Set11/images/Test_0015_1_02_013_2023-03-06T10_54_30.556478.jpg,OTHER,5173434,0ce2bf77fbbfe0357967018ba230b8a1
datasets/extracted/Set11/images/Test_0015_1_02_014_2023-03-06T09_22_28.132800.jpg,OTHER,5090401,70236922305abe67a8d71544756c87b0
datasets/extracted/Set11/images/Test_0015_1_02_014_2023-03-06T10_56_07.834511.jpg,OTHER,5164540,1a29f9fc85e33c4b11e446a34c68e1f9
datasets/extracted/Set11/images/Test_0015_1_02_015_2023-03-06T09_24_05.450915.jpg,OTHER,5103854,25ae5978d920438759f5ce58987e187b
datasets/extracted/Set11/images/Test_0015_1_02_015_2023-03-06T10_57_45.343263.jpg,OTHER,5171153,fc201a3b45f1753053e94aba429ff0e5
datasets/extracted/Set11/images/Test_0015_1_02_016_2023-03-06T09_25_44.388260.jpg,OTHER,5104454,e73677b4a88a959c118395a91463b6e0
datasets/extracted/Set11/images/Test_0015_1_02_016_2023-03-06T10_59_22.720634.jpg,OTHER,5170982,cbf2bc02fb4c56f34ee3a73d43d293d7
datasets/extracted/Set11/images/Test_0015_1_02_017_2023-03-06T09_27_21.744243.jpg,OTHER,5090636,ad21bcc93034f94533307170278bba3b
datasets/extracted/Set11/images/Test_0015_1_02_017_2023-03-06T11_01_00.220897.jpg,OTHER,5175814,c8f64bf8b4476cdb1d3c8870936abb1b
datasets/extracted/Set11/images/Test_0015_1_02_018_2023-03-06T09_29_00.628357.jpg,OTHER,5103309,e27e57788d8badd2d84a8db0c89b81cb
datasets/extracted/Set11/images/Test_0015_1_02_018_2023-03-06T11_02_37.473672.jpg,OTHER,5165455,1e4c94d48b31c715f8c10bd2ba19087c
datasets/extracted/Set11/images/Test_0015_1_02_019_2023-03-06T09_30_38.165445.jpg,OTHER,5108716,94df964b4b4ffcdb7f402cf26135d6fc
datasets/extracted/Set11/images/Test_0015_1_02_019_2023-03-06T11_04_16.619531.jpg,OTHER,5169262,bb4d8786318f016e14444bf44985622b
datasets/extracted/Set11/images/Test_0015_1_02_020_2023-03-06T09_32_16.893985.jpg,OTHER,5122477,e72ca7b53a180b4b28d2e8f9ba5da3f3
datasets/extracted/Set11/images/Test_0015_1_02_020_2023-03-06T11_05_53.950393.jpg,OTHER,5163689,763e8bdb5b49518c00a3cc366227feeb
datasets/extracted/Set11/images/Test_0015_1_02_021_2023-03-06T09_33_54.324907.jpg,OTHER,5101064,76c2bcd154245d6e40eccfec21fa57d4
datasets/extracted/Set11/images/Test_0015_1_02_021_2023-03-06T11_07_31.445552.jpg,OTHER,5161194,e872101dba500752d5e8da057fd5a1d7
datasets/extracted/Set11/images/Test_0015_1_02_022_2023-03-06T09_35_31.790087.jpg,OTHER,5111629,2277c47cad8841bf2d8f5dc84e266dfd
datasets/extracted/Set11/images/Test_0015_1_02_022_2023-03-06T11_09_08.934103.jpg,OTHER,5171118,8bee7cd787588634beaf7fd001118496
datasets/extracted/Set11/images/Test_0015_1_02_023_2023-03-06T09_37_10.816201.jpg,OTHER,5122066,ce4b8edec152d164dc3dac385cf42abe
datasets/extracted/Set11/images/Test_0015_1_02_023_2023-03-06T11_10_46.355937.jpg,OTHER,5175902,7ccd1ae08259fca4a0d39ccd4119ccd9
datasets/extracted/Set11/images/Test_0015_1_02_024_2023-03-06T09_38_48.385071.jpg,OTHER,5132706,59ebda4211ebaa6d729f02735b1af445
datasets/extracted/Set11/images/Test_0015_1_02_024_2023-03-06T11_12_23.763362.jpg,OTHER,5165156,7149e4e4f38d9adbeabcfe724a794b13
datasets/extracted/Set11/images/Test_0015_1_02_025_2023-03-06T09_40_27.287936.jpg,OTHER,5134813,6004a457a55dd6420b04f93c0c3376ca
datasets/extracted/Set11/images/Test_0015_1_02_025_2023-03-06T11_14_01.032107.jpg,OTHER,5180831,8b0107900260d7c09dd143ae03e138a0
datasets/extracted/Set11/images/Test_0015_1_02_026_2023-03-06T09_42_04.473009.jpg,OTHER,5141554,d11d10a4e30b80efeeda301b17c48ad9
datasets/extracted/Set11/images/Test_0015_1_02_026_2023-03-06T11_15_38.622371.jpg,OTHER,5177897,53c578a4fefd7c030dbd8a3866b449fc
datasets/extracted/Set11/images/Test_0015_1_02_027_2023-03-06T09_42_07.629694.jpg,OTHER,5142629,05ad9e71eaff26115afd91d8c7c638cd
datasets/extracted/Set11/images/Test_0015_1_02_027_2023-03-06T11_17_16.204263.jpg,OTHER,5158384,98d17eea0183b95fc18a413dbdab3b5c
datasets/extracted/Set11/images/Test_0015_1_02_028_2023-03-06T09_43_43.446872.jpg,OTHER,5152483,e1874efa5aac38d6972f639cb86f824e
datasets/extracted/Set11/images/Test_0015_1_02_028_2023-03-06T11_18_55.161421.jpg,OTHER,5161070,77da812f13abf4f1e956a01cf777f007
datasets/extracted/Set11/images/Test_0015_1_02_029_2023-03-06T09_45_22.359116.jpg,OTHER,5153688,6fd6f72f37f80af18f3666ffcd54ae9d
datasets/extracted/Set11/images/Test_0015_1_02_029_2023-03-06T11_20_32.761695.jpg,OTHER,5169962,80de9c72babd5ff16cf28658efb87bae
datasets/extracted/Set11/images/Test_0015_1_02_030_2023-03-06T09_47_00.022107.jpg,OTHER,5145500,e7b74d1ae266541677975d6e94c1f49d
datasets/extracted/Set11/images/Test_0015_1_02_030_2023-03-06T11_22_10.182047.jpg,OTHER,5172262,654c2301190981c3678f6710943f4dc3
datasets/extracted/Set11/images/Test_0015_1_02_031_2023-03-06T09_48_39.023432.jpg,OTHER,5147263,b8b32ac03728c06fa1a465206d2c5818
datasets/extracted/Set11/images/Test_0015_1_02_031_2023-03-06T11_23_47.378015.jpg,OTHER,5163164,43db729e1898c2646977c63d13870efe
datasets/extracted/Set11/images/Test_0015_1_02_032_2023-03-06T09_50_16.297131.jpg,OTHER,5156530,a537ed2e8b93186c387f20cf184f4ea6
datasets/extracted/Set11/images/Test_0015_1_02_032_2023-03-06T11_25_24.972642.jpg,OTHER,5165060,b5bd9f15235323da06d95c10104376e3
datasets/extracted/Set11/images/Test_0015_1_02_033_2023-03-06T09_51_55.287705.jpg,OTHER,5158608,9f651463d0388ee43edf4c391b884fdd
